city,pop_2018_est,place
Mead Valley,19925,46646
Meridian,405,46926
Mesa Verde,584,47066
Mexican Colony,363,47192
Midpines,1396,47374
Midway City,8374,47430
Milford,181,47472
Minkler,1074,47822
Miranda,672,48060
Monmouth,103,48592
Mono City,98,48602
Monson,380,48676
Maywood,27542,46492
Monrovia,37006,48648
Palmdale,156904,55156
Quartz Hill,10164,59052
Redondo Beach,67700,60018
San Marino,13285,68224
Santa Fe Springs,17791,69154
Sierra Madre,11006,71806
Manhattan Beach,35573,45400
San Rafael,58939,68364
Santa Venetia,4790,70154
Sausalito,7139,70364
Stinson Beach,556,74172
Bootjack,768,07525
Hayfork,2421,32562
Lewiston,1340,41278
Beaumont,45403,04758
Bermuda Dunes,6817,06028
Rocklin,63127,62364
Grayson,1224,30882
Keyes,6185,38422
Corcoran,22301,16224
Stratford,878,75252
Laguna Hills,31185,39220
Alpaugh,1074,01164
Farmersville,10742,23616
Strathmore,2915,75280
Visalia,131066,82954
Laguna Woods,16228,39259
La Habra,61910,39290
Seal Beach,24364,70686
Villa Park,5912,82744
Meadow Vista,3460,46632
Hayward,158241,33000
Livermore,89027,41992
Lemon Grove,26767,41124
Fetters Hot Springs-Agua Caliente,4697,23973
Healdsburg,11802,33056
Petaluma,60635,56784
Mineral,292,47794
Red Bluff,14132,59892
Laytonville,1175,40928
Montalvin Manor,3023,48718
Monterey Park Tract,291,48916
Monument Hills,1700,49045
Moskowite Corner,151,49432
Mountain Center,0,49544
Mountain Gate,794,49558
Mountain House,15645,49582
Mount Hermon,998,49796
Mount Laguna,0,49810
Myers Flat,0,50146
Newcastle,1167,51000
New Cuyama,763,51028
Newell,342,51042
New Pine Creek,71,51168
Nicasio,106,51280
Nicolaus,166,51336
Nipinnawasee,319,51470
Nord,426,51574
Norris Canyon,987,51622
North Gate,559,51890
North Richmond,4233,52162
Elk Grove,168503,22020
El Dorado Hills,45599,21880
West Point,571,84732
Mountain View,80993,49670
Bonsall,4464,07498
Lake Forest,82911,39496
Santa Ana,333499,69000
Lemoore,25791,41152
Poplar-Cotton Center,2436,58191
La Presa,37437,40326
Los Molinos,1845,44140
Agoura Hills,20636,00394
Mendocino,782,46814
Eldridge,1351,21894
Duarte,21713,19990
Fort Bragg,7298,25058
Solana Beach,13370,72506
Rolling Hills,1630,62602
Whittier,86523,85292
North El Monte,4028,51820
Cherryland,16387,12902
Shingle Springs,3865,71554
South Lake Tahoe,21814,73108
Lockeford,3390,42104
Morada,4068,49180
Stockton,306283,75000
Lakeport,4855,39710
Leggett,62,41026
Lemon Hill,14096,41142
Leona Valley,1581,41208
Likely,0,41390
Lindcove,438,41656
Linnell Camp,686,41740
Litchfield,178,41782
Little River,189,41866
Hollister,37835,34120
Artesia,16817,02896
Azusa,49544,03386
Baldwin Park,76222,03666
Cerritos,50172,12552
Commerce,12933,14974
Hidden Hills,1634,33518
Industry,344,36490
Inglewood,110327,36546
Lennox,21329,41180
Canyondam,66,10914
Crescent Mills,287,17050
La Porte,0,40312
Little Grass Valley,0,41789
Mohawk Vista,63,48448
Chinese Camp,206,13182
West Puente Valley,23629,84774
Colusa,5902,14946
Forest Meadows,1516,24897
El Cerrito,5471,21810
Idyllwild-Pine Cove,2459,36203
Winterhaven,210,86020
Chowchilla,18533,13294
Parksdale,2493,55751
Cathedral City,54037,12048
Highgrove,4986,33574
Lindsay,13232,41712
Woodside,5541,86440
Buttonwillow,1591,09332
Banning,30942,03820
Calimesa,8651,09864
Home Gardens,11442,34302
Brawley,26009,08058
El Centro,43898,21782
Holtville,6458,34246
Imperial,17175,36280
Lucerne,2956,44406
North Lakeport,3141,51990
Lake of the Pines,4137,39690
Truckee,16377,80588
Dillon Beach,219,19262
Romoland,2227,62756
Indio,88291,36448
Murrieta,111427,50076
Thousand Palms,7814,78596
Calexico,39934,09710
Desert Shores,619,19024
Ocotillo,58,53378
Bolinas,1077,07316
Corte Madera,9866,16462
Bodfish,1384,07274
Delano,52713,18394
Channel Islands Beach,2864,12669
Golden Hills,9407,30282
Keene,313,37946
Lost Hills,1943,44280
Lockwood,604,42146
Lodoga,126,42230
Loleta,676,42328
Loma Mar,114,42384
Elmira,285,22146
Rio Vista,8618,60984
Vallejo,120977,81666
Burbank,5252,08968
Colfax,2029,14498
San Joaquin,4021,67126
Shaver Lake,498,71246
Alum Rock,11791,01458
Fruitdale,899,27080
Los Altos,30588,43280
Milpitas,77457,47766
Morgan Hill,43876,49278
Magalia,12671,45120
Paradise,26543,55520
Willits,4893,85600
West Menlo Park,4116,84536
Bear Valley Springs,5442,04734
Montecito,8611,48844
Toro Canyon,1735,79529
Big Pine,1568,06616
Round Valley,533,63148
West Bishop,2661,84120
Wilkerson,431,85551
Almanor,0,01094
Lake Almanor Country Club,302,39411
Madera,64362,45022
Muir Beach,242,49950
Novato,55523,52582
Mariposa,1351,45932
Cameron Park,19902,10256
Susanville,15216,77364
Country Club,9846,16651
Kennedy,3665,38065
Merced,82289,46898
Portola Valley,4594,58380
Tracy,88806,80238
Meadow Valley,362,46618
Chilcoot-Vinton,147,13077
Iron Horse,60,36735
Paxton,0,56182
Valley Ranch,10,81869
Oakhurst,3424,52764
Bertsch-Oceanview,2042,06150
Crescent City,6681,17022
Klamath,617,38702
Clearlake,15323,13945
Middletown,757,47332
Arcata,18050,02476
Humboldt Hill,4268,34928
Teviston,1027,78336
Thermal,1359,78456
Thornton,1038,78568
Three Rocks,210,78652
University of California-Merced,0,81312
Timber Cove,149,78715
Tonyville,881,78932
Tooleville,309,78949
Topanga,7449,78960
Topaz,234,79030
Tres Pinos,662,80364
Trinity Center,161,80476
Trinity Village,279,80483
Trona,37,80515
Trowbridge,296,80560
Tuttle,63,80882
Tuttletown,941,80896
Valley Ford,148,81778
Valley Home,202,81792
Valley Wells,0,81925
Verdi,187,82334
Victor,444,82562
Vina,210,82786
Vista Santa Rosa,2967,83085
Volcano,44,83094
Volta,216,83108
Walker,863,83262
Warm Springs,1903,83460
Warner Valley,0,83494
Washington,53,83570
Waterloo,719,83626
Waukena,215,83724
Wawona,196,83766
Weott,271,84004
West Goshen,567,84345
West Park,1035,84680
West Rancho Dominguez,22932,84780
Whitley Gardens,164,85222
Wilsonia,0,85866
Woodbridge,3865,86230
Charter Oak,9760,12734
Cudahy,24016,17498
Florence-Graham,64162,24477
Gardena,59924,28168
Hawthorne,87370,32548
Hermosa Beach,19650,33364
Patterson,21783,56112
Riverbank,24237,61068
Orangevale,34757,54092
McFarland,14456,44826
Tehachapi,12753,78092
Castro Valley,63288,11964
Calwa,1974,10032
Clovis,106666,14218
Glen Ellen,727,30028
Rohnert Park,42694,62546
Chico,91998,13014
Oroville East,7368,54388
Doyle,622,19878
Drytown,20,19976
Dunnigan,1278,20228
Dutch Flat,196,20298
Eagleville,81,20424
East Nicolaus,254,20900
East Rancho Dominguez,16734,21034
East Tulare Villa,980,21210
Edmundson Acres,514,21558
Edna,186,21565
Elizabeth Lake,1895,21964
Elk Creek,191,22006
El Nido,328,22286
El Portal,268,22328
El Rancho,65,22360
El Sobrante (Riverside County),13966,22457
Elverta,5821,22524
Eucalyptus Hills,6017,23000
Fairmead,1876,23210
Fiddletown,329,23980
Fieldbrook,921,24008
Fields Landing,325,24022
Fish Camp,90,24218
Cloverdale,8798,14190
Woodlands,1743,86380
Yankee Hill,301,86678
Yettem,441,86734
Yolo,429,86804
Zayante,939,87090
Beckwourth,214,04772
Montara,2692,48760
San Anselmo,12567,64434
Yosemite Lakes,5647,86878
Rancho Mirage,18075,59500
Redlands,71012,59962
Searles Valley,1646,70728
Nevada City,3128,50874
Kelseyville,3332,38044
Alta Sierra,7207,01360
Lake Wildwood,5208,39885
McKinleyville,16612,44910
Lake of the Woods,768,39696
Lebec,1802,40956
Mettler,138,47164
Mountain Mesa,1236,49600
Onyx,588,53910
Randsburg,64,59668
Rosamond,20028,62826
Stallion Springs,3625,73868
Wasco,26708,83542
Camarillo,67543,10046
Casa Conejo,3366,11656
Moorpark,36274,49138
Simi Valley,126199,72016
Thousand Oaks,128481,78582
Lake Elsinore,64037,39486
La Quinta,40704,40354
Palm Springs,47525,55254
Reedley,25493,60242
Malaga,1337,45232
Angels,3811,02112
La Cañada Flintridge,20374,39003
Foresthill,1546,24834
Granite Bay,22439,30693
Loomis,6753,43140
Day Valley,3439,18153
Del Rio,1235,18695
Empire,3667,22622
Three Rivers,2397,78638
West Modesto,5911,84578
Dinuba,23871,19318
Lemon Cove,267,41110
Traver,740,80280
Woodlake,7636,86300
American Canyon,20306,01640
Folsom,77007,24638
Sacramento,495011,64000
Walnut Grove,1300,83374
Avery,559,03316
Valley Springs,3428,81890
Torrance,146392,80000
San Andreas,3085,64420
London,1854,42566
Felton,3810,23826
Twin Lakes,5642,81050
Bret Harte,5319,08172
Modesto,211336,48354
Salida,14658,64210
Turlock,72335,80812
Westley,838,84480
Rio Linda,15460,60942
Hickman,566,33504
Hughson,7370,34904
Cutler,5774,17708
Goshen,3316,30476
Springville,872,73710
Kings Beach,2833,38548
Lincoln,46939,41474
North Auburn,13707,51637
Bluewater,161,07172
Rialto,102873,60466
Wrightwood,4283,86594
Orcutt,30493,54120
Santa Ynez,4401,70182
Carmichael,64785,11390
Florin,49132,24498
Vineyard,28315,82852
Potter Valley,437,58506
Princeton,297,58758
Proberta,165,58814
Rackerby,189,59115
Red Corral,1930,59896
Redcrest,23,59906
Watsonville,53616,83668
Earlimart,8790,20438
East Orosi,955,20942
Redwood Valley,1376,60214
Reliez Valley,3575,60279
Richfield,272,60592
Richvale,99,60662
Rio Oso,406,60970
Ripley,408,61012
River Pines,607,61124
Robbins,321,62168
Robinson Mill,35,62200
Rodriguez Camp,87,62496
Rolling Hills,896,62625
Rose Hills,2612,62860
Rough and Ready,828,63106
Rouse,2420,63168
Ruth,145,63386
Rutherford,72,63400
Salmon Creek,20,64252
Samoa,284,64392
San Miguel (Contra Costa County),2993,68263
San Miguel (San Luis Obispo County),2807,68266
San Pasqual,1932,68308
San Simeon,583,68434
Santa Margarita,1252,69182
Santa Nella,2508,70028
Santa Rosa Valley,3180,70130
Santa Susana,1050,70140
Saranap,6492,70266
Saticoy,1201,70322
Bodega,473,07246
Bonny Doon,3009,07470
Bridgeport,464,08240
Brookdale,2345,08478
Brooktrails,3709,08530
Buckhorn,2246,08680
Boulevard,445,07694
Buck Meadows,51,08716
Buena Vista,526,08828
Burnt Ranch,338,09150
Butte Creek Canyon,931,09310
Butte Meadows,53,09318
Butte Valley,510,09324
California Hot Springs,36,09822
California Pines,488,09834
Callender,1583,09948
Calpella,562,09990
Calpine,216,10004
Camanche North Shore,1029,10042
Camanche Village,620,10044
Camino,1799,10270
Camino Tassajara,3798,10301
Camp Nelson,0,10494
Campo,3482,10508
Camptonville,162,10676
Canby,497,10732
Carmet,0,11376
Pixley,3796,57512
Terra Bella,3304,78288
Tulare,62838,80644
Arbuckle,3636,02420
Lenwood,3884,41194
Montclair,38865,48788
Mountain View Acres,4260,49684
San Antonio Heights,3034,64462
Twentynine Palms,26109,80994
Lompoc,43511,42524
Solvang,5734,72576
Vandenberg Village,7861,82086
Foothill Farms,33749,24722
North Highlands,48968,51924
La Crescenta-Montrose,19500,39045
Rancho Murieta,5603,59506
El Segundo,16850,22412
Irwindale,1405,36826
Lomita,20628,42468
Long Beach,468883,43000
Pasadena,141246,56000
Pomona,152494,58072
South San Jose Hills,20593,73290
Val Verde,2996,81967
Walnut,30008,83332
West Carson,22537,84144
West Whittier-Los Nietos,27144,84921
Copperopolis,4299,16210
Murphys,2100,50034
Napa,79516,50258
St. Helena,6079,64140
Colton,54415,14890
Loma Linda,24078,42370
Mentone,9847,46884
Muscoy,13726,50132
Summerland,923,75714
Vandenberg AFB,3379,82072
Dixon Lane-Meadow Creek,2760,19406
Shoshone,13,71680
Belden,0,04856
Bucks Lake,15,08744
Lake San Marcos,4890,39724
Carmel Valley Village,4293,11324
Mount Hebron,78,49768
Mount Shasta,3284,49852
Chualar,1442,13364
Monterey,28512,48872
Soledad,25597,72520
Camp Pendleton South,11459,10561
Coronado,23620,16378
Encinitas,62713,22678
Escondido,151115,22804
Wildomar,36162,85446
Menifee,88515,46842
Dublin,59172,20018
Emeryville,11724,22594
Costa Mesa,113198,16532
Orange,139873,53980
Alondra Park,8097,01150
Altadena,45146,01290
Claremont,36025,13756
El Monte,115669,22230
Glendora,51773,30014
Huntington Park,58694,36056
Carnelian Bay,463,11418
Casmalia,111,11754
Caspar,812,11768
Castaic,18921,11796
Castle Hill,1145,11915
Catheys Valley,794,12062
Cazadero,288,12146
Cedar Ridge,1037,12300
Cedar Slope,0,12314
Alto,765,01416
Anchor Bay,314,02028
Anza,3151,02294
Auburn Lake Trails,3499,03205
Ballard,473,03694
Artois,292,02910
Aspen Springs,67,03026
Baker,607,03512
Ballico,401,03708
Bangor,372,03792
Bass Lake,500,04198
Bayview (Contra Costa County),1954,04470
Bayview (Humboldt County),2617,04478
Bear Creek,157,04632
Bell Canyon,2391,04938
Benbow,161,05262
Bend,457,05276
Benton,313,05346
Berry Creek,1241,06070
Bieber,178,06336
Bear Valley (Alpine County),58,04716
Colma,1450,14736
Emerald Lake Hills,4594,22587
Blythe,19581,07218
La Habra Heights,5383,39304
Lakewood,80771,39892
Malibu,12846,45246
Rancho Palos Verdes,42271,59514
Soquel,10862,72688
East Oakdale,3344,20907
Mountain Ranch,1306,49628
Crestline,9381,17162
Grand Terrace,12482,30658
Hesperia,93609,33434
Lake Arrowhead,9765,39444
Yucaipa,53264,87042
Isla Vista,27690,36868
Mission Hills,3796,48186
Rosemont,23617,62910
Hamilton City,2224,31890
Big Bear City,13312,06406
Montague,1517,48690
Cottonwood,3289,16630
Shingletown,2272,71568
August,8774,03209
Escalon,7509,22790
Ridgemark,3062,60706
Cantua Creek,273,10816
Sebastopol,7666,70770
Lemoore Station,7063,41166
Parlier,15120,55856
Willowbrook,22402,85614
Hidden Valley Lake,6044,33549
Lancaster,159662,40130
Rowland Heights,50602,63218
Mi-Wuk Village,1133,48298
Carpinteria,13550,11446
North San Juan,328,52246
North Shore,2892,52302
Nubieber,20,52610
Oak Glen,420,52715
Oak Hills,9700,52760
Oak Shores,282,53160
Oakville,188,53196
Oasis,3020,53224
Old Fig Garden,5529,53505
Old Station,35,53602
Orick,296,54218
Pajaro Dunes,255,55048
Delhi,11735,18464
Dos Palos,5272,19612
Hanford,55893,31960
San Juan Bautista,2106,68014
Monte Rio,1156,48928
Sonoma,11074,72646
Windsor,27506,85922
Soulsbyville,2286,72772
Burney,3807,09122
McArthur,386,44700
Temple City,36137,78148
Vernon,90,82422
View Park-Windsor Hills,11580,82667
West Athens,8574,84116
Angwin,3424,02168
Calistoga,5285,09892
Columbia,2217,14904
Jamestown,2687,37106
Tuolumne City,1577,80763
Millville,682,47724
Round Mountain,112,63134
Acampo,294,00156
Acalanes Ridge,889,00135
Adin,201,00310
Agua Dulce,3728,00450
Aguanga,835,00464
Ahwahnee,2461,00478
Airport,1222,00535
Alhambra Valley,739,00898
Antelope,47326,02210
Albion,302,00716
Alderpoint,157,00786
Alleghany,30,00982
Allendale,1362,00996
Allensworth,527,01010
Alta,485,01276
Biggs,2323,06560
Oroville,19040,54386
Palermo,5544,55086
South Oroville,3181,73178
Thermalito,6704,78470
Borrego Springs,2252,07596
Bostonia,17530,07624
Del Mar,4340,18506
El Cajon,103285,21712
Castroville,6686,11978
Lake Los Angeles,11469,39612
Del Rey Oaks,1596,18688
Elkhorn,1151,22034
Sand City,318,65112
Benicia,28088,05290
Dixon,19759,19402
Arroyo Grande,18039,02868
Atascadero,30037,03064
Oceano,7678,53294
Shandon,1141,71134
Lathrop,21393,40704
El Granada,5819,21936
San Mateo,104035,68252
South Taft,1526,73388
Boron,2312,07568
Eureka,27020,23042
Isleton,583,36882
Ladera Heights,7090,39108
Westmont,33723,84592
Fair Oaks,31002,23294
Bakersfield,375699,03526
Corona,165355,16350
Woodcrest,17310,86244
Mammoth Lakes,8091,45358
Cabazon,3367,09360
French Camp,3857,26028
Clearlake Oaks,2279,13966
Canyon Lake,11106,10928
Winters,7132,86034
Deer Park,906,18324
Tara Hills,5405,77924
Mill Valley,14343,47710
Le Grand,1726,41040
Brentwood,60446,08142
Pleasant Hill,34785,57764
Roseville,133049,62938
Williams,5223,85586
Loyalton,1149,44364
Sunnyside-Tahoe City,1222,76015
East Richmond Heights,3214,21061
Chino,87735,13210
Salton Sea Beach,355,64308
Carrick,47,11481
Rainbow,1994,59248
Victorville,121861,82590
Keeler,15,37918
Blairsden,25,06994
Point Arena,418,57876
Crest,2746,17106
Rancho San Diego,21289,59550
San Diego Country Estates,10381,66004
Anaheim,349668,02000
Fullerton,139866,28000
Brea,42330,08100
Cypress,48955,17750
Dana Point,33913,17946
Huntington Beach,200606,36000
Rossmoor,11160,63050
Fillmore,15598,24092
El Rio,6505,22370
Vallecito,183,81652
San Bernardino,215182,65000
Orland,7541,54274
Running Springs,4296,63316
Delleker,514,18485
Hacienda Heights,54970,31596
Lakeside,22560,39766
National City,60896,50398
Rancho Santa Fe,2591,59584
San Marcos,94709,68196
Bodega Bay,733,07260
Boyes Hot Springs,7863,07848
Santa Rosa,181038,70098
Temelec,1564,78126
Fountain Valley,56372,25380
Avenal,12923,03302
Kettleman City,1395,38394
Irvine,265502,36770
Los Alamitos,11628,43224
Newark,46276,50916
Easton,2206,20928
Kerman,14649,38226
Sonora,4822,72674
Twain Harte,2523,80966
Redway,1199,60088
Rio Dell,3382,60900
Sattley,77,70336
Scotia,602,70518
Seacliff,3201,70644
Sea Ranch,1161,70712
Sequoia Crest,28,70966
Sereno del Mar,82,71000
Seville,691,71078
Shasta,1804,71218
Shell Ridge,1281,71362
Shelter Cove,501,71372
Sheridan,1250,71414
Hercules,25343,33308
Oakley,40669,53070
Rodeo,10411,62490
Coalinga,16538,14274
Fresno,522277,27000
West Sacramento,52826,84816
Interlaken,7191,36613
Live Oak,17390,41922
Rio del Mar,9775,60928
Nipomo,17445,51476
Oceanside,175389,53322
Markleeville,143,45988
Morro Bay,10592,49362
Fort Jones,832,25128
Valinda,25296,81638
La Mirada,48974,40032
La Verne,32358,40830
Lawndale,33007,40886
Littlerock,1766,41880
Marina del Rey,9771,45806
San Dimas,34239,66070
San Gabriel,40242,67042
Alameda,78462,00562
Albany,19758,00674
Lynwood,71022,44574
Fairview,10299,23350
San Lorenzo,25388,68112
Wofford Heights,1973,86174
East Hemet,20679,20697
Homeland,7326,34316
