city,pop_2018_est,place
Valle Vista,16879,81708
Bay Point,25165,04415
Crockett,3094,17274
El Cerrito,25203,21796
Pinole,19264,57288
Rollingwood,3110,62700
Ojai,7555,53476
Port Hueneme,22215,58296
Santa Paula,30258,70042
Inverness,1127,36616
Point Reyes Station,290,57960
Lake Almanor West,126,39425
Portola,1912,58352
Storrie,0,75168
Twain,33,80952
Livingston,13997,42006
East Palo Alto,29633,20956
Redwood City,85217,60102
San Bruno,43114,65028
Lafayette,26060,39122
Avalon,3763,03274
Woodland,59044,86328
Acton,7185,00212
Arcadia,58207,02462
Bell,35809,04870
Carson,92517,11530
Compton,97301,15044
Diamond Bar,56434,19192
East San Gabriel,15932,21096
Panorama Heights,42,55506
Alturas,2577,01444
Westwood,1545,84928
Highland,54859,33588
Joshua Tree,6980,37554
Morongo Valley,3262,49348
Ontario,173580,53896
Yucca Valley,21543,87056
Los Alamos,1623,43252
Mission Canyon,2755,48147
Hemet,84069,33182
Indian Wells,5317,36434
Perris,76276,56700
Bystrom,4099,09353
Waterford,8823,83612
East Porterville,6679,21012
Ivanhoe,4198,36910
San Juan Capistrano,35952,68028
Tipton,3218,78750
Woodville,1852,86482
Rancho Santa Margarita,48792,59587
Olivehurst,13309,53714
Big Bear Lake,5229,06434
Gerber,1259,29392
Geyserville,928,29420
Gold Mountain,0,30339
Good Hope,9173,30410
Goodyears Bar,29,30420
Grangeville,586,30686
Graniteville,0,30714
Greeley Hill,687,30900
Westminster,91417,84550
Marysville,12282,46170
Tahoe Vista,1288,77700
Moss Beach,3799,49446
Inyokern,740,36658
Burlingame,30459,09066
San Carlos,30080,65070
South San Francisco,67294,73262
Edwards AFB,2571,21600
Frazier Park,2570,25534
McKittrick,127,44924
Squirrel Mountain Valley,1159,73815
Weedpatch,2238,83863
Mira Monte,6912,48046
Oxnard,207568,54652
Black Point-Green Point,1655,06982
Lucas Valley-Marinwood,6841,44399
Ross,2309,62980
San Geronimo,466,67070
Tamalpais-Homestead Valley,11261,77805
Woodacre,1303,86216
Grass Valley,12932,30798
Penn Valley,1424,56518
Greenville,1108,31162
Lake Almanor Peninsula,416,39420
Taylorsville,244,78008
Tobin,0,78792
Planada,4418,57582
Winton,11761,86076
Broadmoor,5286,08338
Moraga,17398,49187
Foster City,33784,25338
Highlands-Baywood Park,4564,33633
Hillsborough,11439,33798
North Fair Oaks,14547,51840
Johannesburg,138,37400
Mojave,4230,48452
Oildale,34723,53448
Rosedale,16737,62854
Coachella,44849,14260
Linden,1790,41670
Cherry Valley,7755,12916
Lakeland Village,13170,39598
Lakeview,2566,39836
Mecca,7174,46660
Moreno Valley,205034,49270
Nuevo,7033,52624
Wallace,1063,83304
Adelanto,33416,00296
Bloomington,21783,07064
Needles,4962,50734
Paradise,186,55528
Paradise Park,543,55604
Parklawn,1082,55728
Parkway,15885,55800
Pasatiempo,1018,56028
Paskenta,105,56042
Patterson Tract,2351,56120
Patton Village,604,56140
Paynes Creek,53,56196
Penngrove,2961,56476
Penryn,925,56546
Pescadero,226,56756
Peters,604,56798
Phelan,15532,56826
Phillipsville,72,56854
Philo,201,56868
Phoenix Lake,4283,56870
Pierpoint,0,57011
Pike,167,57036
Pine Canyon,2294,57070
Pine Flat,149,57134
Pine Grove,1730,57148
Pine Mountain Lake,2671,57244
Piñon Hills,7592,57302
Pioneer,1443,57330
Plainview,863,57568
Plumas Lake,7367,57829
Ponderosa,0,58134
Posey,0,58422
Poso Park,2,58436
Potrero,625,58478
Aliso Viejo,50925,00947
Yountville,2982,86930
Goleta,30790,30378
Eastvale,61337,21230
Fairbanks Ranch,2901,23150
Imperial Beach,27290,36294
Poway,49842,58520
Valley Center,9059,81736
Concow,743,16035
Greenfield,17276,30994
Pacific Grove,15567,54848
San Ardo,554,64476
Seaside,34077,70742
Suisun City,29379,75630
Rancho Calaveras,7035,59426
Apple Valley,72359,02364
Barstow,23812,04030
Big River,1145,06635
Winchester,2931,85894
Heber,4686,33084
Salton City,5611,64294
Cartago,7,11600
Furnace Creek,127,28021
Oak Park,13730,53116
San Buenaventura (Ventura),110234,65042
Greenacres,5757,30938
Green Acres,2542,30944
Greenfield,3534,30987
Green Valley (Los Angeles County),973,31092
Green Valley (Solano County),1572,31099
Grimes,358,31288
Grizzly Flats,1087,31302
Groveland,307,31372
Guinda,175,31540
Happy Camp,810,32030
Hardwick,30,32156
Hartland,0,32324
Hartley,2907,32340
Hasley Canyon,1085,32385
Herald,1058,33294
Herlong,1353,33336
Hiouchi,433,33935
Homestead Valley,2723,34392
Homewood Canyon,35,34405
Honcut,135,34428
Hood,303,34484
Hopland,921,34652
Hornitos,61,34708
Hat Creek,164,32408
Hyampom,165,36098
Idlewild,0,36168
Indianola,686,36420
Indio Hills,708,36452
Jacumba,202,37022
Janesville,1278,37134
Tustin,80140,80854
Beale AFB,1039,04576
Ashland,23635,02980
Diablo,364,19150
Alamo,15317,00618
Byron,1348,09346
Richmond,109340,60620
Vine Hill,3887,82842
Hilmar-Irwin,5846,33861
Belmont,27110,05108
Brisbane,4692,08310
Menlo Park,33869,46870
Millbrae,22703,47486
Newman,11119,51140
Riverdale Park,1301,61106
Porterville,59797,58240
Galt,25675,28112
La Riviera,10851,40410
Arnold,2605,02770
Dorrington,205,19570
San Jacinto,47474,67112
Arvin,21005,02924
California City,13646,09780
Derby Acres,380,18926
Yreka,7551,86944
El Paso de Robles (Paso Robles),31656,22300
Moss Landing,61,49488
Belvedere,2098,05164
Fairfax,7591,23168
Cassel,176,11782
Cedarville,360,12328
Centerville,366,12412
Chalfant,999,12594
Cherokee,139,12818
Clay,1083,13854
Clear Creek,226,13910
Cherokee Strip,191,12860
Clarksburg,442,13784
Clearlake Riviera,3933,13985
Yosemite Valley,1110,86912
Port Costa,186,58226
San Pablo,30839,68294
Lake Nacimiento,2884,39670
Etna,735,22972
Live Oak,8622,41936
Sutter,2994,77378
East Foothills,6278,20598
Lexington Hills,2603,41282
Carmel-by-the-Sea,3855,11250
Del Monte Forest,4197,18590
San Lucas,472,68140
Spreckels,385,73612
Fallbrook,33021,23462
Granite Hills,2833,30703
Georgetown,2668,29350
McCloud,1072,44784
Lompico,887,42510
Long Barn,93,42622
Lookout,76,43126
Los Berros,541,44042
Los Olivos,831,44168
Los Osos,16292,44182
Los Ranchos,1730,44242
Lucerne Valley,5423,44420
Lytle Creek,724,44644
Mabie,74,44672
McClellan Park,809,44760
McClenney Tract,41,44770
McGee Creek,0,44830
McSwain,4137,45006
East Whittier,10391,21292
Jurupa Valley,103784,37692
Garden Acres,10701,28182
Lincoln Village,4768,41558
Carlsbad,113670,11194
Chula Vista,266468,13392
Clipper Mills,319,14148
Coarsegold,1643,14288
Coffee Creek,186,14406
Cohasset,990,14442
Cold Springs (El Dorado County),675,14450
Cold Springs (Tuolumne County),108,14454
Coleville,515,14484
College City,239,14554
Coloma,673,14764
Comptche,83,15030
Coronita,3138,16420
Courtland,537,16714
Collierville,2642,14708
Cowan,570,16762
Cressey,356,17078
Creston,30,17232
Crowley Lake,889,17372
Crows Landing,278,17428
Cuyama,9,17727
Daphnedale Park,135,17995
Davenport,264,18086
Delft Colony,653,18450
Descanso,1644,18940
Desert Center,264,18982
Desert Edge,3343,18986
Desert Palms,6947,19022
Diablo Grande,841,19155
Dobbins,662,19416
Dogtown,2629,19440
Dos Palos Y,242,19654
Douglas City,668,19724
Downieville,114,19794
Talmage,921,77784
Home Garden,1643,34281
Guerneville,4808,31470
Manton,372,45512
Rancho Tehama Reserve,1922,59604
Durham,5863,20270
Armona,3795,02700
Buena Park,82781,08786
San Leandro,90103,68084
Bowles,194,07750
Huron,7019,36084
Sanger,24978,67056
Alhambra,84974,00884
Bradbury,916,07946
El Sobrante (Contra Costa County),13736,22454
Floriston,20,24526
Cleone,804,14008
Flournoy,171,24568
Forbestown,221,24750
Forest Ranch,538,24918
Fort Bidwell,181,25030
Fort Irwin,9086,25114
Fort Washington,783,25300
Franklin (Merced County),7314,25488
Franklin (Sacramento County),117,25506
Freeport,81,25590
French Valley,33818,26067
Fruitridge Pocket,6215,27130
Fuller Acres,841,27190
Fulton,566,28014
Garberville,1126,28154
Garden Farms,345,28210
Garey,160,29070
Garnet,5057,29112
Gasquet,620,29154
Tiburon,9151,78666
Prunedale,19584,58870
Grover Beach,13538,31393
Hornbrook,215,34694
Tennant,18,78176
Yuba City,66388,86972
Los Altos Hills,8517,43294
Monte Sereno,3492,48956
Saratoga,30886,70280
Sunnyvale,152323,77000
Cotati,7470,16560
Forestville,3685,24960
Graton,1877,30812
Occidental,833,53266
Corning,7535,16322
Gridley,6585,31260
Tehama,445,78106
Casa de Oro-Mount Helix,19635,11691
San Diego,1401932,66000
Bradley,107,07974
King City,13834,38520
Salinas,156550,64224
Fairfield,114101,23182
Alpine Village,155,01228
Kirkwood,76,38646
San Luis Obispo,47160,68154
Edgewood,40,21530
Gazelle,46,29252
Los Gatos,30922,44112
Loyola,3364,44378
Stanford,15668,73906
Alpine,15233,01192
Camp Pendleton North,7903,10559
Dorris,868,19584
Cambria,5725,10074
Pismo Beach,8116,57414
Tulelake,838,80686
Palo Alto,67019,55282
Shafter,18923,71106
Valley Acres,617,81722
Martinez,38117,46114
Mountain View,2066,49651
Pittsburg,70492,57456
Walnut Creek,69007,83346
China Lake Acres,1947,13157
Half Moon Bay,12706,31708
Los Banos,38119,44028
Atherton,7185,03092
Daly City,106638,17918
Coulterville,38,16644
Avila Beach,1273,03330
University of California-Davis,7379,81302
Westmorland,2643,84606
Clayton,11967,13882
Concord,128758,16000
Danville,44417,17988
Discovery Bay,15981,19339
Pacheco,4355,54764
San Ramon,75384,68378
Amador City,167,01514
Sutter Creek,2538,77392
Clio,65,14106
C-Road,97,17267
East Shore,169,21138
Greenhorn,254,31029
Anderson,10265,02042
Redding,91327,59920
Diamond Springs,11989,19220
Placerville,10860,57540
Pollock Pines,6905,58030
Jackson,4694,36980
Plymouth,894,57834
Bishop,3765,06798
Darwin,56,18030
Lone Pine,1837,42580
Mesa,317,47013
Caribou,0,11166
Chester,2116,12930
Hamilton Branch,612,31883
Lake Davis,65,39483
Spring Garden,13,73654
Whitehawk,66,85086
Manteca,77073,45484
Ripon,15367,61026
Taft Mosswood,951,77595
Raisin City,389,59290
San Jose,1026658,68000
San Martin,7010,68238
San Francisco,870044,67000
Santa Clara,126209,69084
Bonita,13324,07414
Harbison Canyon,4223,32044
Denair,5131,18856
Oakdale,22599,52694
Los Angeles,3959657,44000
Palos Verdes Estates,13523,55380
Rolling Hills Estates,8187,62644
Stanton,38509,73962
Richgrove,2611,60606
Laguna Beach,23147,39178
Placentia,52049,57526
Fairhaven,145,23196
Fort Dick,830,25086
Hoopa,3573,34540
Little Valley,18,41908
Pala,1143,55058
Westside,182,84863
Madison,563,45064
Mad River,432,45092
Manchester,199,45386
Manila,834,45414
Marin City,3173,45820
Martell,300,46100
Matheny,1134,46223
Mather,4408,46226
March ARB,1150,45680
Maxwell,1096,46338
Mayfair,5091,46400
Meadowbrook,3033,46520
Willows,6022,85684
Rosemead,54417,62896
South San Gabriel,8643,73276
Aptos,5797,02378
Boulder Creek,4712,07652
Auburn,13946,03204
Dollar Point,786,19455
Ducor,651,20032
Exeter,10505,23126
Palm Desert,52124,55184
Calipatria,7458,09878
Palo Verde,85,55422
Seeley,1699,70798
Bonadelle Ranchos-Madera Ranchos,8971,07379
Ione,7439,36672
Independence,542,36350
Olancha,213,53490
Pearsonville,29,56294
Tecopa,146,78050
Cromberg,253,17288
Graeagle,596,30560
Indian Falls,54,36364
Plumas Eureka,333,57828
Prattville,28,58618
Quincy,1895,59080
South Dos Palos,1682,72954
Jenner,32,37274
Johnstonville,1185,37484
Junction City,688,37596
June Lake,508,37624
Kelly Ridge,2679,38024
Kennedy Meadows,20,38076
Kenwood,800,38156
Big Bend,96,06475
Palo Cedro,1151,55296
Cobb,920,14302
Myrtletown,5290,50188
Pine Hills,3146,57204
Weaverville,3240,83794
Julian,930,37582
Pine Valley,1669,57260
Ramona,20260,59346
Santee,57615,70224
Vista,100108,82996
Winter Gardens,23088,85992
El Verano,3424,22510
Kentfield,6930,38114
Taft,9307,77574
Santa Clarita,209478,69088
Las Lomas,3755,40592
Culver City,39295,17568
Mayflower Village,5822,46436
Montebello,63099,48816
Pico Rivera,63432,56924
Signal Hill,11538,71876
South Whittier,60096,73430
Walnut Park,16034,83402
Westlake Village,8424,84438
Willow Creek,1539,85642
Nice,2393,51294
Upper Lake,1050,81358
Fortuna,12117,25296
Trinidad,272,80448
Westhaven-Moonstone,1084,84385
Bombay Beach,415,07372
Niland,515,51392
North Tustin,24736,52379
Orosi,7441,54372
Rancho Cordova,72056,59444
Lamont,15222,40088
Pine Mountain Club,1803,57240
Norco,26569,51560
Riverside,323935,62000
Temecula,112230,78120
Gustine,5774,31568
Pacifica,39065,54806
Dustin Acres,590,20284
Ford City,4365,24764
Kernville,1007,38310
Lower Lake,1595,44350
Lagunitas-Forest Knolls,1504,39283
Larkspur,12375,40438
Tomales,253,78890
Farmington,89,23630
Mission Viejo,96124,48256
Amesti,2832,01651
Corralitos,2381,16434
Lodi,65006,42202
Freedom,3719,25576
Scotts Valley,11900,70588
Pleasanton,80847,57792
Covelo,1165,16728
Ukiah,15946,81134
Atwater,29197,03162
Oakland,421042,53000
Piedmont,11308,56938
Del Rey,1498,18674
Fowler,6364,25436
Kingsburg,11839,38562
Orange Cove,9564,54008
Burbank,104275,08954
Desert View Highlands,2496,19052
East Los Angeles,119827,20802
East Pasadena,5971,20984
Kingvale,73,38604
Knights Landing,869,38800
Keswick,430,38352
Ladera,1465,39094
Ladera Ranch,30288,39114
La Honda,711,39318
Lake California,3281,39460
Lake City,59,39472
Lake Don Pedro,1030,39484
Lakehead,617,39514
Lake Hughes,587,39556
Lake Mathews,6848,39645
Lake Riverside,1049,39715
Lake Sherwood,1835,39735
La Selva Beach,2917,40508
Las Flores (Orange County),5877,40526
Las Flores (Tehama County),294,40536
La Vina,239,40872
Lee Vining,89,40998
Bethel Island,2010,06210
Desert Hot Springs,28430,18996
Friant,548,27014
Sunol,962,77042
Union City,74601,81204
Caruthers,2773,11614
Riverdale,3625,61096
Selma,24598,70882
Davis,67988,18100
Sierra Brooks,299,71774
Sierra City,152,71778
Sierra Village,330,71834
Sierraville,103,71848
Silverado Resort,937,71927
Silver City,0,71932
Silver Lakes,5966,71964
Sisquoc,148,72086
Sky Valley,2430,72156
Sleepy Hollow,2200,72184
Smartsville,163,72282
Smith Corner,664,72338
Smith River,632,72380
Snelling,101,72408
Soda Bay,941,72478
Soda Springs,21,72492
South Monrovia Island,7192,73167
Spaulding,110,73554
Spring Valley (Lake County),1081,73690
Spring Valley (San Diego County),31591,73696
Spring Valley Lake,7744,73700
Stevenson Ranch,19364,74130
Stevinson,331,74144
Stirling City,307,74186
Stonyford,136,75154
Strawberry (Marin County),5759,75315
Strawberry (Tuolumne County),5,75322
Sugarloaf Mountain Park,0,75588
Sugarloaf Saw Mill,0,75592
Sugarloaf Village,10,75596
Sultana,1030,75672
Sunnyside,4451,75994
Sunny Slopes,80,76040
Sun Village,13516,77308
Swall Meadows,218,77430
Tahoma,867,77728
Tarpey Village,3390,77960
Terminous,411,78232
Hidden Meadows,3386,33532
Jamul,5384,37120
La Mesa,59562,40004
Aromas,2553,02812
Boronda,1066,07578
Gonzales,8402,30392
Marina,21608,45778
Pajaro,3561,55044
Vacaville,97943,81554
Coto de Caza,14931,16580
La Palma,15733,40256
Newport Beach,86280,51182
San Clemente,65045,65084
Loma Rica,3088,42412
Berkeley,120926,06000
Fremont,233083,26000
Auberry,2476,03190
Firebaugh,8295,24134
Squaw Valley,3449,73794
Avocado Heights,15903,03344
Bellflower,77529,04982
Calabasas,24077,09598
Arden-Arcade,100548,02553
Citrus Heights,87061,13588
Gold River,7523,30345
Wilton,5307,85880
Mesa Vista,278,47086
Cayucos,2692,12132
Templeton,7938,78162
Dunsmuir,1589,20242
Greenview,283,31134
Macdoel,105,44812
Weed,2677,83850
Cambrian Park,3094,10088
Campbell,42470,10345
Cupertino,60614,17610
Gilroy,55525,29504
Larkfield-Wikiup,8926,40426
Chino Hills,79298,13214
Fontana,208943,24680
Rancho Cucamonga,175679,59451
Upland,76382,81344
Mono Vista,3504,48641
East Quincy,2622,21026
Johnsville,0,37512
Keddie,41,37904
Madera Acres,9946,45050
Parkwood,1853,55842
Mokelumne Hill,637,48480
Rail Road Flat,283,59220
East Sonora,2189,21188
North Edwards,944,51812
Fellows,49,23812
Maricopa,1175,45736
Ridgecrest,28736,60704
Tupman,186,80784
Weldon,2181,83948
Meiners Oaks,3508,46702
Oak View,4720,53182
Piru,2019,57372
Blue Lake,981,07162
Cutten,3029,17722
Ferndale,1365,23910
Hydesville,978,36126
Antioch,110730,02252
Clyde,676,14232
Kensington,5415,38086
Knightsen,1500,38772
Orinda,19431,54232
Lake Isabella,3454,39570
Bear Valley (Mariposa County),203,04730
Bella Vista,2614,04926
Big Creek,188,06518
Big Lagoon,118,06567
Blackhawk,9860,06928
Blacklake,892,06935
Boonville,852,07512
Bloomfield,387,07036
Citrus,10771,13560
Grenada,477,31246
Norwalk,105886,52526
Taft Heights,2424,77588
Biola,1451,06728
Santa Cruz,64273,69112
Ceres,47975,12524
Hawaiian Gardens,14411,32506
La Puente,40268,40340
Monterey Park,60792,48914
Paramount,54776,55618
San Fernando,24585,66140
Santa Monica,92078,70000
South El Monte,20727,72996
South Gate,95103,73080
South Pasadena,25824,73220
West Covina,107242,84200
West Hollywood,36384,84410
Garden Grove,174010,29000
Laguna Niguel,65652,39248
Yorba Linda,67815,86832
Challenge-Brownsville,864,12612
Linda,19314,41572
Wheatland,3747,85012
Santa Maria,105483,69196
Buellton,5092,08758
Guadalupe,7350,31414
Santa Barbara,91325,69070
Fall River Mills,273,23532
French Gulch,441,26056
Montgomery Creek,61,48998
Shasta Lake,10142,71225
Vincent,17008,82815
Temescal Valley,26709,78138
Whitewater,976,85208
Pleasure Point,6277,57825
Contra Costa Centre,6497,16090
Esparto,3783,22846
Aptos Hills-Larkin Valley,1993,02382
Ben Lomond,7071,05332
Capitola,10135,11040
Lanare,234,40116
Laton,2166,40746
Mendota,11393,46828
Tranquillity,839,80266
Bell Gardens,42641,04996
Beverly Hills,34362,06308
Covina,48403,16742
Del Aire,10065,18352
Downey,112901,19766
Glendale,200372,30000
