city,pop_2018_est,place,city_y,area_land,place_type,pop_density,mh_spaces
Jamestown,2687,37106,Jamestown,3.0,Jamestown CDP,895.67,570.0
Tuolumne City,1577,80763,Tuolumne City,2.33,Tuolumne City CDP,676.82,
Millville,682,47724,Millville,8.05,Millville CDP,84.72,
Round Mountain,112,63134,Round Mountain,1.68,Round Mountain CDP,66.67,20.0
Acampo,294,00156,Acampo,0.94,Acampo CDP,312.77,192.0
Acalanes Ridge,889,00135,Acalanes Ridge,0.46,Acalanes Ridge CDP,1932.61,
Adin,201,00310,Adin,3.44,Adin CDP,58.43,20.0
Agua Dulce,3728,00450,Agua Dulce,22.85,Agua Dulce CDP,163.15,37.0
Aguanga,835,00464,Aguanga,13.6,Aguanga CDP,61.4,
Ahwahnee,2461,00478,Ahwahnee,10.02,Ahwahnee CDP,245.61,
Airport,1222,00535,Airport,0.57,Airport CDP,2143.86,
Alhambra Valley,739,00898,Alhambra Valley,1.34,Alhambra Valley CDP,551.49,
Antelope,47326,02210,Antelope,6.84,Antelope CDP,6919.01,154.0
Albion,302,00716,Albion,1.82,Albion CDP,165.93,2.0
Alderpoint,157,00786,Alderpoint,2.43,Alderpoint CDP,64.61,
Alleghany,30,00982,Alleghany,0.35,Alleghany CDP,85.71,
Allendale,1362,00996,Allendale,6.14,Allendale CDP,221.82,
Allensworth,527,01010,Allensworth,3.1,Allensworth CDP,170.0,
Alta,485,01276,Alta,2.38,Alta CDP,203.78,
Biggs,2323,06560,Biggs,0.63,Biggs city,3687.3,2.0
Oroville,19040,54386,Oroville,13.83,Oroville city,1376.72,1620.0
Palermo,5544,55086,Palermo,29.16,Palermo CDP,190.12,49.0
South Oroville,3181,73178,South Oroville,2.66,South Oroville CDP,1195.86,
Thermalito,6704,78470,Thermalito,12.73,Thermalito CDP,526.63,
Borrego Springs,2252,07596,Borrego Springs,43.07,Borrego Springs CDP,52.29,813.0
Bostonia,17530,07624,Bostonia,1.93,Bostonia CDP,9082.9,27.0
Del Mar,4340,18506,Del Mar,1.71,Del Mar city,2538.01,
El Cajon,103285,21712,El Cajon,14.48,El Cajon city,7132.94,5359.0
Castroville,6686,11978,Castroville,1.02,Castroville CDP,6554.9,330.0
Lake Los Angeles,11469,39612,Lake Los Angeles,9.74,Lake Los Angeles CDP,1177.52,
Del Rey Oaks,1596,18688,Del Rey Oaks,0.48,Del Rey Oaks city,3325.0,
Elkhorn,1151,22034,Elkhorn,4.8,Elkhorn CDP,239.79,
Sand City,318,65112,Sand City,0.56,Sand City city,567.86,
Benicia,28088,05290,Benicia,12.91,Benicia city,2175.68,266.0
Dixon,19759,19402,Dixon,7.13,Dixon city,2771.25,34.0
Arroyo Grande,18039,02868,Arroyo Grande,5.94,Arroyo Grande city,3036.87,889.0
Atascadero,30037,03064,Atascadero,26.08,Atascadero city,1151.73,398.0
Oceano,7678,53294,Oceano,1.53,Oceano CDP,5018.3,443.0
Shandon,1141,71134,Shandon,2.95,Shandon CDP,386.78,
Lathrop,21393,40704,Lathrop,19.79,Lathrop city,1081.0,333.0
El Granada,5819,21936,El Granada,4.83,El Granada CDP,1204.76,
San Mateo,104035,68252,San Mateo,12.17,San Mateo city,8548.48,
South Taft,1526,73388,South Taft,1.08,South Taft CDP,1412.96,
Boron,2312,07568,Boron,13.8,Boron CDP,167.54,169.0
Eureka,27020,23042,Eureka,9.38,Eureka city,2880.6,768.0
Isleton,583,36882,Isleton,0.44,Isleton city,1325.0,249.0
Ladera Heights,7090,39108,Ladera Heights,2.97,Ladera Heights CDP,2387.21,
Westmont,33723,84592,Westmont,1.85,Westmont CDP,18228.65,
Fair Oaks,31002,23294,Fair Oaks,10.88,Fair Oaks CDP,2849.45,
Bakersfield,375699,03526,Bakersfield,149.73,Bakersfield city,2509.18,4665.0
Corona,165355,16350,Corona,39.43,Corona city,4193.63,1381.0
Woodcrest,17310,86244,Woodcrest,11.38,Woodcrest CDP,1521.09,
Mammoth Lakes,8091,45358,Mammoth Lakes,24.87,Mammoth Lakes town,325.33,174.0
Cabazon,3367,09360,Cabazon,4.87,Cabazon CDP,691.38,
French Camp,3857,26028,French Camp,3.09,French Camp CDP,1248.22,15.0
Clearlake Oaks,2279,13966,Clearlake Oaks,1.98,Clearlake Oaks CDP,1151.01,284.0
Canyon Lake,11106,10928,Canyon Lake,3.92,Canyon Lake city,2833.16,1.0
Winters,7132,86034,Winters,2.93,Winters city,2434.13,91.0
Deer Park,906,18324,Deer Park,5.62,Deer Park CDP,161.21,
Tara Hills,5405,77924,Tara Hills,0.66,Tara Hills CDP,8189.39,
Mill Valley,14343,47710,Mill Valley,4.76,Mill Valley city,3013.24,
Le Grand,1726,41040,Le Grand,1.14,Le Grand CDP,1514.04,
Brentwood,60446,08142,Brentwood,14.86,Brentwood city,4067.7,245.0
Pleasant Hill,34785,57764,Pleasant Hill,7.07,Pleasant Hill city,4920.08,43.0
Roseville,133049,62938,Roseville,43.07,Roseville city,3089.13,522.0
Williams,5223,85586,Williams,5.44,Williams city,960.11,28.0
Loyalton,1149,44364,Loyalton,0.36,Loyalton city,3191.67,21.0
Sunnyside-Tahoe City,1222,76015,Sunnyside-Tahoe City,3.38,Sunnyside-Tahoe City CDP,361.54,
East Richmond Heights,3214,21061,East Richmond Heights,0.58,East Richmond Heights CDP,5541.38,
Chino,87735,13210,Chino,29.64,Chino city,2960.02,554.0
Salton Sea Beach,355,64308,Salton Sea Beach,0.3,Salton Sea Beach CDP,1183.33,
Carrick,47,11481,Carrick,0.06,Carrick CDP,783.33,
Rainbow,1994,59248,Rainbow,11.04,Rainbow CDP,180.62,5.0
Victorville,121861,82590,Victorville,73.62,Victorville city,1655.27,1248.0
Keeler,15,37918,Keeler,1.3,Keeler CDP,11.54,
Blairsden,25,06994,Blairsden,0.54,Blairsden CDP,46.3,4.0
Point Arena,418,57876,Point Arena,1.36,Point Arena city,307.35,1.0
Crest,2746,17106,Crest,6.53,Crest CDP,420.52,
Rancho San Diego,21289,59550,Rancho San Diego,8.7,Rancho San Diego CDP,2447.01,
San Diego Country Estates,10381,66004,San Diego Country Estates,16.78,San Diego Country Estates CDP,618.65,
Anaheim,349668,02000,Anaheim,50.32,Anaheim city,6948.89,3542.0
Fullerton,139866,28000,Fullerton,22.43,Fullerton city,6235.67,815.0
Brea,42330,08100,Brea,12.18,Brea city,3475.37,952.0
Cypress,48955,17750,Cypress,6.61,Cypress city,7406.2,340.0
Dana Point,33913,17946,Dana Point,6.49,Dana Point city,5225.42,169.0
Huntington Beach,200606,36000,Huntington Beach,27.0,Huntington Beach city,7429.85,2909.0
Rossmoor,11160,63050,Rossmoor,1.54,Rossmoor CDP,7246.75,
Fillmore,15598,24092,Fillmore,3.36,Fillmore city,4642.26,335.0
El Rio,6505,22370,El Rio,2.02,El Rio CDP,3220.3,
Vallecito,183,81652,Vallecito,8.56,Vallecito CDP,21.38,
San Bernardino,215182,65000,San Bernardino,62.04,San Bernardino city,3468.44,3861.0
Orland,7541,54274,Orland,2.97,Orland city,2539.06,309.0
Running Springs,4296,63316,Running Springs,4.2,Running Springs CDP,1022.86,
Delleker,514,18485,Delleker,2.77,Delleker CDP,185.56,
Hacienda Heights,54970,31596,Hacienda Heights,11.18,Hacienda Heights CDP,4916.82,456.0
Lakeside,22560,39766,Lakeside,6.93,Lakeside CDP,3255.41,1972.0
National City,60896,50398,National City,7.29,National City city,8353.36,362.0
Rancho Santa Fe,2591,59584,Rancho Santa Fe,6.72,Rancho Santa Fe CDP,385.57,
San Marcos,94709,68196,San Marcos,24.36,San Marcos city,3887.89,3590.0
Bodega Bay,733,07260,Bodega Bay,8.34,Bodega Bay CDP,87.89,32.0
Boyes Hot Springs,7863,07848,Boyes Hot Springs,1.06,Boyes Hot Springs CDP,7417.92,
Santa Rosa,181038,70098,Santa Rosa,42.51,Santa Rosa city,4258.72,3758.0
Temelec,1564,78126,Temelec,1.59,Temelec CDP,983.65,
Fountain Valley,56372,25380,Fountain Valley,9.07,Fountain Valley city,6215.21,374.0
Avenal,12923,03302,Avenal,19.42,Avenal city,665.45,23.0
Kettleman City,1395,38394,Kettleman City,0.21,Kettleman City CDP,6642.86,
Irvine,265502,36770,Irvine,65.58,Irvine city,4048.52,893.0
Los Alamitos,11628,43224,Los Alamitos,4.02,Los Alamitos city,2892.54,109.0
Newark,46276,50916,Newark,13.88,Newark city,3334.01,
Easton,2206,20928,Easton,3.01,Easton CDP,732.89,
Kerman,14649,38226,Kerman,3.27,Kerman city,4479.82,116.0
Sonora,4822,72674,Sonora,3.16,Sonora city,1525.95,874.0
Twain Harte,2523,80966,Twain Harte,3.7,Twain Harte CDP,681.89,35.0
Redway,1199,60088,Redway,1.25,Redway CDP,959.2,96.0
Rio Dell,3382,60900,Rio Dell,2.28,Rio Dell city,1483.33,92.0
Sattley,77,70336,Sattley,2.05,Sattley CDP,37.56,
Scotia,602,70518,Scotia,0.75,Scotia CDP,802.67,1.0
Seacliff,3201,70644,Seacliff,0.73,Seacliff CDP,4384.93,
Sea Ranch,1161,70712,Sea Ranch,16.14,Sea Ranch CDP,71.93,
Sequoia Crest,28,70966,Sequoia Crest,1.02,Sequoia Crest CDP,27.45,
Sereno del Mar,82,71000,Sereno del Mar,0.74,Sereno del Mar CDP,110.81,
Seville,691,71078,Seville,0.64,Seville CDP,1079.69,
Shasta,1804,71218,Shasta,10.94,Shasta CDP,164.9,41.0
Shell Ridge,1281,71362,Shell Ridge,0.43,Shell Ridge CDP,2979.07,
Shelter Cove,501,71372,Shelter Cove,5.83,Shelter Cove CDP,85.93,
Sheridan,1250,71414,Sheridan,26.03,Sheridan CDP,48.02,25.0
Hercules,25343,33308,Hercules,6.41,Hercules city,3953.67,
Oakley,40669,53070,Oakley,15.86,Oakley city,2564.25,331.0
Rodeo,10411,62490,Rodeo,3.75,Rodeo CDP,2776.27,24.0
Coalinga,16538,14274,Coalinga,6.67,Coalinga city,2479.46,283.0
Fresno,522277,27000,Fresno,114.33,Fresno city,4568.15,4192.0
West Sacramento,52826,84816,West Sacramento,21.47,West Sacramento city,2460.46,1325.0
Interlaken,7191,36613,Interlaken,9.81,Interlaken CDP,733.03,
Live Oak,17390,41922,Live Oak,3.24,Live Oak CDP,5367.28,101.0
Rio del Mar,9775,60928,Rio del Mar,3.0,Rio del Mar CDP,3258.33,
Nipomo,17445,51476,Nipomo,14.85,Nipomo CDP,1174.75,71.0
Oceanside,175389,53322,Oceanside,41.24,Oceanside city,4252.89,2438.0
Markleeville,143,45988,Markleeville,6.53,Markleeville CDP,21.9,42.0
Morro Bay,10592,49362,Morro Bay,5.32,Morro Bay city,1990.98,452.0
Fort Jones,832,25128,Fort Jones,0.6,Fort Jones city,1386.67,5.0
Valinda,25296,81638,Valinda,2.01,Valinda CDP,12585.07,
La Mirada,48974,40032,La Mirada,7.82,La Mirada city,6262.66,150.0
La Verne,32358,40830,La Verne,8.44,La Verne city,3833.89,1754.0
Lawndale,33007,40886,Lawndale,1.97,Lawndale city,16754.82,110.0
Littlerock,1766,41880,Littlerock,1.84,Littlerock CDP,959.78,59.0
Marina del Rey,9771,45806,Marina del Rey,0.86,Marina del Rey CDP,11361.63,
San Dimas,34239,66070,San Dimas,15.04,San Dimas city,2276.53,906.0
San Gabriel,40242,67042,San Gabriel,4.14,San Gabriel city,9720.29,
Alameda,78462,00562,Alameda,10.44,Alameda city,7515.52,
Albany,19758,00674,Albany,1.79,Albany city,11037.99,
Lynwood,71022,44574,Lynwood,4.84,Lynwood city,14673.97,35.0
Fairview,10299,23350,Fairview,2.75,Fairview CDP,3745.09,
San Lorenzo,25388,68112,San Lorenzo,2.78,San Lorenzo CDP,9132.37,
Wofford Heights,1973,86174,Wofford Heights,6.4,Wofford Heights CDP,308.28,224.0
East Hemet,20679,20697,East Hemet,5.2,East Hemet CDP,3976.73,
Homeland,7326,34316,Homeland,4.27,Homeland CDP,1715.69,
Valle Vista,16879,81708,Valle Vista,6.87,Valle Vista CDP,2456.91,
Bay Point,25165,04415,Bay Point,6.45,Bay Point CDP,3901.55,728.0
Crockett,3094,17274,Crockett,1.06,Crockett CDP,2918.87,
El Cerrito,25203,21796,El Cerrito,3.66,El Cerrito city,6886.07,
Pinole,19264,57288,Pinole,5.1,Pinole city,3777.25,
Rollingwood,3110,62700,Rollingwood,0.17,Rollingwood CDP,18294.12,
Ojai,7555,53476,Ojai,4.35,Ojai city,1736.78,860.0
Port Hueneme,22215,58296,Port Hueneme,4.43,Port Hueneme city,5014.67,
Santa Paula,30258,70042,Santa Paula,4.54,Santa Paula city,6664.76,775.0
Inverness,1127,36616,Inverness,6.4,Inverness CDP,176.09,
Point Reyes Station,290,57960,Point Reyes Station,3.62,Point Reyes Station CDP,80.11,
Lake Almanor West,126,39425,Lake Almanor West,2.29,Lake Almanor West CDP,55.02,
Portola,1912,58352,Portola,5.41,Portola city,353.42,128.0
Storrie,0,75168,Storrie,0.08,Storrie CDP,0.0,
Twain,33,80952,Twain,7.19,Twain CDP,4.59,20.0
Livingston,13997,42006,Livingston,3.67,Livingston city,3813.9,114.0
East Palo Alto,29633,20956,East Palo Alto,2.52,East Palo Alto city,11759.13,146.0
Redwood City,85217,60102,Redwood City,19.27,Redwood City city,4422.26,834.0
San Bruno,43114,65028,San Bruno,5.47,San Bruno city,7881.9,
Lafayette,26060,39122,Lafayette,15.05,Lafayette city,1731.56,
Avalon,3763,03274,Avalon,2.88,Avalon city,1306.6,17.0
Woodland,59044,86328,Woodland,15.31,Woodland city,3856.56,617.0
Acton,7185,00212,Acton,39.26,Acton CDP,183.01,225.0
Arcadia,58207,02462,Arcadia,10.92,Arcadia city,5330.31,
Bell,35809,04870,Bell,2.5,Bell city,14323.6,80.0
Carson,92517,11530,Carson,18.72,Carson city,4942.15,2238.0
Compton,97301,15044,Compton,10.03,Compton city,9701.0,1769.0
Diamond Bar,56434,19192,Diamond Bar,14.87,Diamond Bar city,3795.16,147.0
East San Gabriel,15932,21096,East San Gabriel,1.56,East San Gabriel CDP,10212.82,
Panorama Heights,42,55506,Panorama Heights,0.48,Panorama Heights CDP,87.5,
Alturas,2577,01444,Alturas,2.82,Alturas city,913.83,67.0
Westwood,1545,84928,Westwood,5.44,Westwood CDP,284.01,103.0
Highland,54859,33588,Highland,18.75,Highland city,2925.81,1119.0
Joshua Tree,6980,37554,Joshua Tree,36.09,Joshua Tree CDP,193.41,126.0
Morongo Valley,3262,49348,Morongo Valley,25.22,Morongo Valley CDP,129.34,154.0
Ontario,173580,53896,Ontario,49.96,Ontario city,3474.38,2017.0
Yucca Valley,21543,87056,Yucca Valley,39.83,Yucca Valley town,540.87,772.0
Los Alamos,1623,43252,Los Alamos,3.87,Los Alamos CDP,419.38,106.0
Mission Canyon,2755,48147,Mission Canyon,1.51,Mission Canyon CDP,1824.5,
Hemet,84069,33182,Hemet,29.27,Hemet city,2872.19,6987.0
Indian Wells,5317,36434,Indian Wells,14.32,Indian Wells city,371.3,
Perris,76276,56700,Perris,31.56,Perris city,2416.86,469.0
Bystrom,4099,09353,Bystrom,0.71,Bystrom CDP,5773.24,
Waterford,8823,83612,Waterford,2.36,Waterford city,3738.56,115.0
East Porterville,6679,21012,East Porterville,3.02,East Porterville CDP,2211.59,
Ivanhoe,4198,36910,Ivanhoe,2.01,Ivanhoe CDP,2088.56,
San Juan Capistrano,35952,68028,San Juan Capistrano,14.43,San Juan Capistrano city,2491.48,1216.0
Tipton,3218,78750,Tipton,1.01,Tipton CDP,3186.14,
Woodville,1852,86482,Woodville,4.35,Woodville CDP,425.75,
Rancho Santa Margarita,48792,59587,Rancho Santa Margarita,12.89,Rancho Santa Margarita city,3785.26,
Olivehurst,13309,53714,Olivehurst,7.46,Olivehurst CDP,1784.05,28.0
Big Bear Lake,5229,06434,Big Bear Lake,6.24,Big Bear Lake city,837.98,298.0
Gerber,1259,29392,Gerber,0.93,Gerber CDP,1353.76,21.0
Geyserville,928,29420,Geyserville,4.51,Geyserville CDP,205.76,
Gold Mountain,0,30339,Gold Mountain,6.09,Gold Mountain CDP,0.0,
Good Hope,9173,30410,Good Hope,11.23,Good Hope CDP,816.83,
Goodyears Bar,29,30420,Goodyears Bar,2.05,Goodyears Bar CDP,14.15,
Grangeville,586,30686,Grangeville,0.64,Grangeville CDP,915.62,
Graniteville,0,30714,Graniteville,1.49,Graniteville CDP,0.0,
Greeley Hill,687,30900,Greeley Hill,21.05,Greeley Hill CDP,32.64,
Westminster,91417,84550,Westminster,10.04,Westminster city,9105.28,2886.0
Marysville,12282,46170,Marysville,3.46,Marysville city,3549.71,776.0
Tahoe Vista,1288,77700,Tahoe Vista,2.72,Tahoe Vista CDP,473.53,58.0
Moss Beach,3799,49446,Moss Beach,2.24,Moss Beach CDP,1695.98,227.0
Inyokern,740,36658,Inyokern,10.93,Inyokern CDP,67.7,54.0
Burlingame,30459,09066,Burlingame,4.41,Burlingame city,6906.8,
San Carlos,30080,65070,San Carlos,5.51,San Carlos city,5459.17,
South San Francisco,67294,73262,South San Francisco,9.23,South San Francisco city,7290.79,
Edwards AFB,2571,21600,Edwards AFB,17.13,Edwards AFB CDP,150.09,
Frazier Park,2570,25534,Frazier Park,5.07,Frazier Park CDP,506.9,81.0
McKittrick,127,44924,McKittrick,2.62,McKittrick CDP,48.47,
Squirrel Mountain Valley,1159,73815,Squirrel Mountain Valley,1.8,Squirrel Mountain Valley CDP,643.89,
Weedpatch,2238,83863,Weedpatch,3.56,Weedpatch CDP,628.65,
Mira Monte,6912,48046,Mira Monte,4.57,Mira Monte CDP,1512.47,
Oxnard,207568,54652,Oxnard,26.95,Oxnard city,7701.97,2787.0
Black Point-Green Point,1655,06982,Black Point-Green Point,2.83,Black Point-Green Point CDP,584.81,
Lucas Valley-Marinwood,6841,44399,Lucas Valley-Marinwood,5.73,Lucas Valley-Marinwood CDP,1193.89,
Ross,2309,62980,Ross,1.56,Ross town,1480.13,
San Geronimo,466,67070,San Geronimo,1.51,San Geronimo CDP,308.61,
Tamalpais-Homestead Valley,11261,77805,Tamalpais-Homestead Valley,4.69,Tamalpais-Homestead Valley CDP,2401.07,
Woodacre,1303,86216,Woodacre,1.8,Woodacre CDP,723.89,
Grass Valley,12932,30798,Grass Valley,5.25,Grass Valley city,2463.24,1272.0
Penn Valley,1424,56518,Penn Valley,2.12,Penn Valley CDP,671.7,161.0
Greenville,1108,31162,Greenville,7.99,Greenville CDP,138.67,62.0
Lake Almanor Peninsula,416,39420,Lake Almanor Peninsula,3.04,Lake Almanor Peninsula CDP,136.84,
Taylorsville,244,78008,Taylorsville,3.25,Taylorsville CDP,75.08,39.0
Tobin,0,78792,Tobin,5.03,Tobin CDP,0.0,
Planada,4418,57582,Planada,1.58,Planada CDP,2796.2,
Winton,11761,86076,Winton,3.04,Winton CDP,3868.75,119.0
Broadmoor,5286,08338,Broadmoor,0.45,Broadmoor CDP,11746.67,
Moraga,17398,49187,Moraga,9.46,Moraga town,1839.11,
Foster City,33784,25338,Foster City,3.8,Foster City city,8890.53,
Highlands-Baywood Park,4564,33633,Highlands-Baywood Park,1.81,Highlands-Baywood Park CDP,2521.55,
Hillsborough,11439,33798,Hillsborough,6.19,Hillsborough town,1847.98,
North Fair Oaks,14547,51840,North Fair Oaks,1.2,North Fair Oaks CDP,12122.5,
Johannesburg,138,37400,Johannesburg,2.41,Johannesburg CDP,57.26,
Mojave,4230,48452,Mojave,58.29,Mojave CDP,72.57,242.0
Oildale,34723,53448,Oildale,6.53,Oildale CDP,5317.46,
Rosedale,16737,62854,Rosedale,29.27,Rosedale CDP,571.81,
Coachella,44849,14260,Coachella,30.08,Coachella city,1490.99,362.0
Linden,1790,41670,Linden,7.41,Linden CDP,241.57,
Cherry Valley,7755,12916,Cherry Valley,8.02,Cherry Valley CDP,966.96,278.0
Lakeland Village,13170,39598,Lakeland Village,8.78,Lakeland Village CDP,1500.0,
Lakeview,2566,39836,Lakeview,3.26,Lakeview CDP,787.12,
Mecca,7174,46660,Mecca,6.96,Mecca CDP,1030.75,59.0
Moreno Valley,205034,49270,Moreno Valley,51.27,Moreno Valley city,3999.1,872.0
Nuevo,7033,52624,Nuevo,6.77,Nuevo CDP,1038.85,
Wallace,1063,83304,Wallace,4.34,Wallace CDP,244.93,
Adelanto,33416,00296,Adelanto,52.91,Adelanto city,631.56,257.0
Bloomington,21783,07064,Bloomington,6.07,Bloomington CDP,3588.63,496.0
Needles,4962,50734,Needles,30.58,Needles city,162.26,586.0
Paradise,186,55528,Paradise,4.35,Paradise CDP,42.76,1586.0
Paradise Park,543,55604,Paradise Park,0.28,Paradise Park CDP,1939.29,
Parklawn,1082,55728,Parklawn,0.17,Parklawn CDP,6364.71,
Parkway,15885,55800,Parkway,2.4,Parkway CDP,6618.75,
Pasatiempo,1018,56028,Pasatiempo,0.88,Pasatiempo CDP,1156.82,
Paskenta,105,56042,Paskenta,1.08,Paskenta CDP,97.22,
Patterson Tract,2351,56120,Patterson Tract,1.45,Patterson Tract CDP,1621.38,
Patton Village,604,56140,Patton Village,3.32,Patton Village CDP,181.93,
Paynes Creek,53,56196,Paynes Creek,3.43,Paynes Creek CDP,15.45,
Penngrove,2961,56476,Penngrove,4.02,Penngrove CDP,736.57,34.0
Penryn,925,56546,Penryn,1.83,Penryn CDP,505.46,
Pescadero,226,56756,Pescadero,4.03,Pescadero CDP,56.08,
Peters,604,56798,Peters,2.53,Peters CDP,238.74,
Phelan,15532,56826,Phelan,60.1,Phelan CDP,258.44,60.0
Phillipsville,72,56854,Phillipsville,0.71,Phillipsville CDP,101.41,24.0
Philo,201,56868,Philo,2.05,Philo CDP,98.05,9.0
Phoenix Lake,4283,56870,Phoenix Lake,11.01,Phoenix Lake CDP,389.01,
Pierpoint,0,57011,Pierpoint,0.41,Pierpoint CDP,0.0,
Pike,167,57036,Pike,4.32,Pike CDP,38.66,
Pine Canyon,2294,57070,Pine Canyon,3.34,Pine Canyon CDP,686.83,
Pine Flat,149,57134,Pine Flat,1.16,Pine Flat CDP,128.45,
Pine Grove,1730,57148,Pine Grove,6.97,Pine Grove CDP,248.21,135.0
Pine Mountain Lake,2671,57244,Pine Mountain Lake,18.97,Pine Mountain Lake CDP,140.8,
Piñon Hills,7592,57302,Piñon Hills,32.12,Piñon Hills CDP,236.36,
Pioneer,1443,57330,Pioneer,4.31,Pioneer CDP,334.8,186.0
Plainview,863,57568,Plainview,0.31,Plainview CDP,2783.87,
Plumas Lake,7367,57829,Plumas Lake,8.39,Plumas Lake CDP,878.07,
Ponderosa,0,58134,Ponderosa,0.81,Ponderosa CDP,0.0,
Posey,0,58422,Posey,0.36,Posey CDP,0.0,
Poso Park,2,58436,Poso Park,0.04,Poso Park CDP,50.0,
Potrero,625,58478,Potrero,3.15,Potrero CDP,198.41,54.0
Aliso Viejo,50925,00947,Aliso Viejo,6.92,Aliso Viejo city,7359.1,
Yountville,2982,86930,Yountville,1.49,Yountville city,2001.34,317.0
Goleta,30790,30378,Goleta,7.85,Goleta city,3922.29,650.0
Eastvale,61337,21230,Eastvale,12.66,Eastvale city,4844.94,716.0
Fairbanks Ranch,2901,23150,Fairbanks Ranch,5.09,Fairbanks Ranch CDP,569.94,
